Intrusions_Tabberabberan,MetamorphicFacies_Benambran,MetamorphicFacies_Esk,MetamorphicFacies_HunterBowen,MetamorphicFacies_Tabberabberan
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Amphibolite facies,Null
Canonbar Igneous Complex,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Young Granodiorite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Amphibolite facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Brewarrina Granite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Yaouk Leucogranite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Eurolie granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Yaouk Leucogranite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Booroorban granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Candelo Tonalite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Ungarie Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Upper Greenschist
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Belowra Granodiorite - mafic poor,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions - pitarpunga pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Wilkurra Granite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions - perricoota Pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Amphibolite facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Micaligo Monzogranite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Ungarie Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Ural Volcanics,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Collingullie Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Koetong Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Wantabadgery Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Young Granodiorite,Subgreenschist facies,Null,Null,Greenschist facies
Karpa Kora Igneous Complex,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Bigga Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Derriwong Group,Greenschist facies,Null,Null,Greenschist facies
Eurolie granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Wantabadgery Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Canonbar Igneous Complex,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Berrigan Granite,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Canonbar Igneous Complex,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Ungarie Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Prison Farm Granodiorite,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Corryong Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Canonbar Igneous Complex,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions - S-type granites,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Coolamine Igneous Complex,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Amphibolite facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Upper Greenschist,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Hyandra Creek Group - volcanics,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions - perricoota Pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Hungerford Granite,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Clear Range Granodiorite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Unassigned Devonian intrusions - S-type granites,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Wallagaraugh Monzogranite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Upper Greenschist,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Booroorban granite,Greenschist facies,Null,Null,Subgreenschist facies
Koetong Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Unassigned Silurian intrusions,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Wallagaraugh Monzogranite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Cootralantra Granodiorite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Yalgogrin Granite,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Gunning Granite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Subgreenschist facies,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Mowambah Granodiorite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Glenbog Granodiorite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Upper Greenschist
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Mowambah Granodiorite,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Null,Subgreenschist facies,Subgreenschist facies,Null
Null,Null,Subgreenschist facies,Greenschist facies,Null
Null,Subgreenschist facies,Null,Null,Greenschist facies
Null,Subgreenschist facies,Null,Null,Subgreenschist facies
Null,Subgreenschist facies,Null,Null,Greenschist facies
Barrona Granite,Subgreenschist facies,Null,Null,Greenschist facies
Null,Greenschist facies,Null,Null,Subgreenschist facies
Unassigned Devonian intrusions - perricoota Pluton,Greenschist facies,Null,Null,Subgreenschist facies
Null,Greenschist facies,Null,Null,Greenschist facies
Corryong Granite,Greenschist facies,Null,Null,Greenschist facies
